1012269-20;08717648138119;MINI TREK Coronary Dilatation Catheter 1.50 mm x 20 mm / Rapid-Exchange;;32;47
1012270-08;08717648138133;MINI TREK Coronary Dilatation Catheter 2.0 mm x 8 mm / Rapid-Exchange;;32;47
1012270-12;08717648138140;MINI TREK Coronary Dilatation Catheter 2.0 mm x 12 mm / Rapid-Exchange;;32;47
1012268-06;08717648138027;MINI TREK Coronary Dilatation Catheter 1.20 mm x 6 mm / Rapid-Exchange;;32;47
1012268-08;08717648138034;MINI TREK Coronary Dilatation Catheter 1.20 mm x 8 mm / Rapid-Exchange;;32;47
1012268-12;08717648138041;MINI TREK Coronary Dilatation Catheter 1.20 mm x 12 mm / Rapid-Exchange;;32;47
1012268-15;08717648138058;MINI TREK Coronary Dilatation Catheter 1.20 mm x 15 mm / Rapid-Exchange;;32;47
1012268-20;08717648138065;MINI TREK Coronary Dilatation Catheter 1.20 mm x 20 mm / Rapid-Exchange;;32;47
1012269-06;08717648138072;MINI TREK Coronary Dilatation Catheter 1.50 mm x 6 mm / Rapid-Exchange;;32;47
1012269-08;08717648138089;MINI TREK Coronary Dilatation Catheter 1.50 mm x 8 mm / Rapid-Exchange;;32;47
1012269-12;08717648138096;MINI TREK Coronary Dilatation Catheter 1.50 mm x 12 mm / Rapid-Exchange;;32;47
1012269-15;08717648138102;MINI TREK Coronary Dilatation Catheter 1.50 mm x 15 mm / Rapid-Exchange;;32;47
1012270-06;08717648138126;MINI TREK Coronary Dilatation Catheter 2.0 mm x 6 mm / Rapid-Exchange;;32;47
1012270-20;08717648138164;MINI TREK Coronary Dilatation Catheter 2.0 mm x 20 mm / Rapid-Exchange;;32;47
1012270-25;08717648138171;MINI TREK Coronary Dilatation Catheter 2.0 mm x 25 mm / Rapid-Exchange;;32;47
1012270-30;08717648138188;MINI TREK Coronary Dilatation Catheter 2.0 mm x 30 mm / Rapid-Exchange;;32;47
1012446-12;08717648151699;NC TREK Coronary Dilatation Catheter 2.25 mm x 12 mm / Rapid-Exchange;;32;47
1012446-25;08717648151729;NC TREK Coronary Dilatation Catheter 2.25 mm x 25 mm/Rapid-Exchange;;32;47
1012448-08;08717648151804;NC TREK Coronary Dilatation Catheter 2.75 mm x 8 mm / Rapid-Exchange;;32;47
1012448-15;08717648151828;NC TREK Coronary Dilatation Catheter 2.75 mm x 15 mm / Rapid-Exchange;;32;47
